baseUrl,label,path,url,status,loadOk,expectationOk,title,finalUrl,error,responseTime
"http://localhost:5000","Home","/","http://localhost:5000/","200","true","true","SPIRAL – Local Shopping Rewards Platform | Support Real Stores","http://localhost:5000/","","63"
"http://localhost:5000","Products","/products","http://localhost:5000/products","200","true","true","SPIRAL – Local Shopping Rewards Platform | Support Real Stores","http://localhost:5000/products","","6"
"http://localhost:5000","Stores","/stores","http://localhost:5000/stores","200","true","true","SPIRAL – Local Shopping Rewards Platform | Support Real Stores","http://localhost:5000/stores","","9"
"http://localhost:5000","Mall Directory","/mall-directory","http://localhost:5000/mall-directory","200","true","true","SPIRAL – Local Shopping Rewards Platform | Support Real Stores","http://localhost:5000/mall-directory","","10"
"http://localhost:5000","Earn SPIRALS","/spirals","http://localhost:5000/spirals","200","true","true","SPIRAL – Local Shopping Rewards Platform | Support Real Stores","http://localhost:5000/spirals","","13"
"http://localhost:5000","Orders","/orders","http://localhost:5000/orders","200","true","true","SPIRAL – Local Shopping Rewards Platform | Support Real Stores","http://localhost:5000/orders","","7"
"http://localhost:5000","Cart","/cart","http://localhost:5000/cart","200","true","true","SPIRAL – Local Shopping Rewards Platform | Support Real Stores","http://localhost:5000/cart","","13"
"http://localhost:5000","About","/about","http://localhost:5000/about","200","true","true","SPIRAL – Local Shopping Rewards Platform | Support Real Stores","http://localhost:5000/about","","6"
"http://localhost:5000","Contact","/contact","http://localhost:5000/contact","200","true","true","SPIRAL – Local Shopping Rewards Platform | Support Real Stores","http://localhost:5000/contact","","8"
"http://localhost:5000","Retailer Login","/retailer-login","http://localhost:5000/retailer-login","200","true","true","SPIRAL – Local Shopping Rewards Platform | Support Real Stores","http://localhost:5000/retailer-login","","13"
"http://localhost:5000","Privacy Policy","/legal/privacy","http://localhost:5000/legal/privacy","200","true","true","","http://localhost:5000/api/legal/privacy.html","","22"
"http://localhost:5000","Terms of Service","/legal/terms","http://localhost:5000/legal/terms","200","true","true","","http://localhost:5000/api/legal/terms.html","","6"
"http://localhost:5000","Refunds Policy","/legal/refunds","http://localhost:5000/legal/refunds","200","true","true","","http://localhost:5000/api/legal/refunds.html","","5"
"http://localhost:5000","Buyer Guarantee","/legal/guarantee","http://localhost:5000/legal/guarantee","200","true","true","","http://localhost:5000/api/legal/guarantee.html","","10"
"http://localhost:5000","Product Detail","/products/1","http://localhost:5000/products/1","200","true","true","SPIRAL – Local Shopping Rewards Platform | Support Real Stores","http://localhost:5000/products/1","","9"
"http://localhost:5000","Store Detail","/stores/1","http://localhost:5000/stores/1","200","true","true","SPIRAL – Local Shopping Rewards Platform | Support Real Stores","http://localhost:5000/stores/1","","9"